;+#;Nombre;Precio;1h %;24 h %;7d %;Cap. de Mercado;Volumen (24h);Acciones en circulación
67;641;EURC EURC;$1.06;+0.08%;-0.06%;-1.00%;$44.12M $44,119,890;$3,506,957 3,302,767 EURC;41,524,114 EURC
68;643;iMe Lab LIME;$0.09312;-0.44%;+25.19%;+3.13%;$43.71M $43,705,823;$3,786,412 40,849,235 LIME;472,038,858 LIME
69;644;League of Kingdoms Arena LOKA;$0.2641;+0.36%;+3.39%;-24.94%;$43.82M $43,822,027;$3,978,650 15,168,613 LOKA;166,376,242 LOKA
70;665;Litentry LIT;$1.03;+0.39%;+3.30%;-26.66%;$40.73M $40,734,323;$4,930,034 4,820,967 LIT;39,619,383 LIT
71;674;e-Radix EXRD;$0.05298;+0.17%;+1.25%;-22.34%;$38.73M $38,729,562;$434,768 8,207,276 EXRD;734,834,633 EXRD
72;697;Vectorspace AI VXV;$0.6963;-1.45%;-4.71%;-23.77%;$34.9M $34,898,303;$188,457 266,220 VXV;49,917,054 VXV
73;704;Stratos STOS;$0.8978;+0.39%;-0.71%;-28.47%;$34.81M $34,808,593;$720,805 806,006 STOS;38,800,874 STOS
74;711;Shapeshift FOX Token FOX;$0.08713;-1.10%;+6.01%;-21.64%;$32.58M $32,576,114;$1,718,071 19,401,366 FOX;377,154,162 FOX
75;725;Crypto Asset Governance Alliance CAGA;$0.0005202;-0.06%;+0.46%;-2.08%;$32.01M $32,011,031;$1,833,856 3,523,387,906 CAGA;61,492,072,802 CAGA
76;732;ONBUFF ONIT;$0.04195;+1.97%;-4.59%;+7.23%;$31.61M $31,611,040;$2,382,900 58,007,473 ONIT;770,075,466 ONIT
77;754;Blocksquare Token BST;$0.6339;+1.51%;+8.86%;-11.50%;$29.5M $29,495,829;$1,109,961 1,777,756 BST;46,486,954 BST
78;761;Nuco.cloud NCDT;$0.8882;-0.16%;-0.94%;-24.89%;$28.43M $28,432,418;$466,892 523,669 NCDT;32,030,898 NCDT
79;771;HELLO Labs HELLO;$0.04313;+0.70%;-0.70%;-23.23%;$27.21M $27,209,429;$1,561,178 36,381,204 HELLO;630,523,787 HELLO
80;772;RabbitX RBX;$0.08287;+5.56%;+24.39%;-2.23%;$30.19M $30,193,585;$101,110 1,364,130 RBX;364,345,316 RBX
81;795;Ternoa CAPS;$0.01964;+0.67%;+3.58%;-13.55%;$25.09M $25,086,415;$527,032 27,104,013 CAPS;1,287,030,207 CAPS
82;811;Carbon browser CSIX;$0.06084;+0.73%;+1.97%;-15.80%;$24.13M $24,126,228;$1,251,106 20,765,828 CSIX;396,585,068 CSIX
83;812;Volt Inu VOLT;$0.0...04328;-0.03%;+1.29%;-15.85%;$23.71M $23,711,784;$9,910,399 22,864,264,005,886 VOLT;54,766,287,142,827 VOLT
84;818;DexCheck AI DCK;$0.06815;+0.20%;+0.89%;-15.29%;$23.12M $23,119,813;$1,337,930 19,671,652 DCK;339,422,186 DCK
85;825;ParagonsDAO PDT;$0.1427;+0.01%;-15.13%;-13.76%;$22.75M $22,752,419;$51,953 365,948 PDT;159,425,995 PDT
86;827;Aventus AVT;$3.73;+1.90%;+7.52%;-8.81%;$22.38M $22,380,179;$2,576,412 683,327 AVT;6,000,000 AVT
87;844;zKML ZKML;$0.2408;+1.58%;+7.66%;-33.31%;$22.22M $22,218,489;$332,540 1,421,458 ZKML;92,263,429 ZKML
88;845;GameSwift GSWIFT;$0.343;+0.36%;-4.17%;-25.95%;$21.48M $21,480,445;$401,380 1,172,375 GSWIFT;62,621,513 GSWIFT
89;855;Cosplay Token COT;$0.05163;-0.07%;+5.53%;+14.23%;$20.35M $20,353,621;$2,475,222 47,857,845 COT;394,359,177 COT
90;862;SquidGrow SQUIDGROW;$0.0...01715;+0.26%;+6.03%;-20.44%;$20.17M $20,172,953;$502,652 29,396,942,370,513 SQUIDGROW;1,174,940,845,113,550 SQUIDGROW
91;877;ZUSD ZUSD;$0.9996;-0.12%;-0.03%;-0.04%;$19M $18,997,648;$2,426 2,426 ZUSD;19,012,373 ZUSD
92;880;Newscrypto NWC;$0.1248;-0.01%;-0.69%;-11.82%;$18.86M $18,864,722;$100,487 797,889 NWC;150,400,834 NWC
93;891;VoluMint VMINT;$0.03431;+0.59%;+6.30%;-16.35%;$18.69M $18,692,257;$991,157 28,935,106 VMINT;552,136,291 VMINT
94;898;Byte BYTE;$0.00001884;+2.12%;+33.05%;-18.30%;$18.14M $18,142,226;$526,717 28,696,433,211 BYTE;964,467,033,477 BYTE
95;903;Dvision Network DVI;$0.02377;-0.03%;+3.53%;-32.33%;$17.44M $17,444,545;$591,032 24,909,252 DVI;733,196,290 DVI
96;921;Ferrum Network FRM;$0.06203;-0.39%;-1.23%;-22.51%;$16.49M $16,489,524;$592,926 9,552,785 FRM;264,745,066 FRM
97;930;Moby MOBY;$0.5231;-0.62%;-1.21%;-34.59%;$16.19M $16,193,453;$482,477 916,624 MOBY;30,949,520 MOBY
98;932;Bad Idea AI BAD;$0.0...03063;+0.28%;+7.44%;-12.66%;$16.28M $16,282,117;$2,191,126 71,849,705,044,769 BAD;530,334,921,255,707 BAD
99;937;Cult DAO CULT;$0.000003759;+1.88%;+3.65%;-15.93%;$16.13M $16,126,214;$684,134 186,596,214,097 CULT;4,318,690,730,920 CULT
100;942;Metacade MCADE;$0.01193;-0.00%;-0.21%;-7.83%;$15.87M $15,869,492;$519,160 43,635,889 MCADE;1,330,753,754 MCADE
101;952;PolkaBridge PBR;$0.201;+4.79%;-4.33%;+192.33%;$15.1M $15,098,080;$2,443,820 12,137,760 PBR;75,109,982 PBR
102;953;Rangers Protocol Gas RPG;$1.62;-0.05%;-1.76%;-13.91%;$15.09M $15,086,240;$171,115 105,538 RPG;9,306,140 RPG
103;974;SPECTRE AI SPECTRE;$1.55;+0.46%;-7.30%;-39.07%;$14.11M $14,110,559;$139,549 89,937 SPECTRE;9,093,998 SPECTRE
104;992;GYEN GYEN;$0.006452;-0.11%;+0.35%;-0.43%;$13.54M $13,541,653;$19,335 2,996,735 GYEN;2,098,780,833 GYEN
105;995;Push Protocol PUSH;$0.2215;+0.09%;+2.15%;-17.39%;$13.37M $13,368,152;$724,648 3,271,217 PUSH;60,365,125 PUSH
106;997;UniBot UNIBOT;$13.23;-0.43%;+1.94%;-16.02%;$13.22M $13,224,425;$2,872,289 217,028 UNIBOT;1,000,000 UNIBOT
107;1000;UNCX Network UNCX;$280.24;+0.04%;+4.04%;-10.99%;$13.04M $13,035,498;$25,967 93 UNCX;46,504 UNCX
108;1010;Bridge Oracle BRG;$0.001559;-0.27%;-3.55%;-32.34%;$12.48M $12,483,547;$1,079,901 692,581,953 BRG;8,002,167,205 BRG
109;1023;Somnium Space Cubes CUBE;$0.9661;-0.15%;-2.56%;-15.63%;$12.09M $12,090,265;$12,268 12,698 CUBE;12,500,000 CUBE
110;1043;Origin DeFi Governance OGV;$0.01308;+0.87%;+6.93%;-18.10%;$11.24M $11,241,208;$804,673 61,515,363 OGV;859,782,377 OGV
111;1063;ERC20 ERC20;$0.009248;-11.75%;+75.25%;-61.43%;$10.44M $10,437,186;$21,028 2,273,841 ERC20;1,128,632,512 ERC20
112;1078;EML Protocol EML;$0.2474;-1.89%;+5.60%;+10.11%;$9.87M $9,869,953;$25,189 101,800 EML;39,745,310 EML
113;1104;Lossless LSS;$0.1646;-0.96%;-0.91%;-24.87%;$9.14M $9,142,123;$202,847 1,232,121 LSS;55,572,672 LSS
114;1121;apM Coin APM;$0.005772;+0.50%;-0.98%;-22.58%;$8.61M $8,611,058;$240,085 41,596,983 APM;1,491,875,000 APM
115;1122;Torum XTM;$0.04429;+0.71%;+4.92%;-29.27%;$8.61M $8,608,532;$260,642 5,885,326 XTM;194,096,317 XTM
116;1124;UnMarshal MARSH;$0.1696;+0.73%;+5.84%;-23.03%;$8.59M $8,590,420;$638,982 3,775,747 MARSH;50,655,268 MARSH
117;1136;PureFi Protocol UFI;$0.1416;-0.21%;-1.85%;-18.81%;$8.27M $8,273,152;$84,819 599,121 UFI;58,422,831 UFI
118;1139;Mancium MANC;$0.82;+1.69%;-0.01%;+1.41%;$8.2M $8,200,165;$35,717 43,561 MANC;10,000,000 MANC
119;1143;OpenOcean OOE;$0.01619;+0.33%;+1.87%;-21.61%;$8.17M $8,165,093;$208,276 12,870,842 OOE;504,425,832 OOE
120;1155;ChangeNOW Token NOW;$0.09279;+0.00%;+0.00%;-19.59%;$7.87M $7,868,741;--;84,803,670 NOW
121;1159;Adappter Token ADP;$0.002576;+1.87%;+1.25%;-31.40%;$7.77M $7,768,316;$247,536 96,098,195 ADP;3,015,553,621 ADP
122;1176;Veloce VEXT;$0.07003;-0.13%;+4.70%;-23.95%;$7.6M $7,596,259;$657,154 9,512,559 VEXT;108,466,194 VEXT
123;1181;Pintu Token PTU;$0.318;-0.00%;-0.64%;-8.70%;$7.43M $7,428,079;$24,845 78,148 PTU;23,362,132 PTU
124;1184;Lush AI LUSH;$0.001548;-0.15%;+2.90%;-51.08%;$7.39M $7,389,621;$12,876 8,318,203 LUSH;4,773,886,658 LUSH
125;1243;Nash NEX;$0.1422;+0.00%;-0.22%;-8.79%;$6.01M $6,008,437;$363 2,554 NEX;42,266,473 NEX
126;1247;RFOX RFOX;$0.004471;-0.97%;+12.44%;-12.32%;$5.87M $5,866,268;$214,830 47,929,921 RFOX;1,312,000,760 RFOX
127;1251;Pikaboss PIKA;$0.0...01384;+1.01%;+1.61%;-16.87%;$5.82M $5,821,026;$29,881 2,159,690,021,425 PIKA;420,690,000,000,000 PIKA
128;1269;ClinTex CTi CTI;$0.04352;-0.78%;+3.85%;-16.33%;$5.42M $5,416,167;$258,551 5,938,874 CTI;124,445,175 CTI
129;1270;Coupon Assets CA;$0.5595;+0.20%;-0.41%;-11.36%;$5.41M $5,411,152;$5,382,962 9,616,450 CA;9,671,260 CA
130;1279;Perion PERC;$0.3881;+0.07%;+4.71%;+2.16%;$5.19M $5,191,004;$145,447 374,845 PERC;13,375,394 PERC
131;1314;BBS Network BBS;$0.01882;-0.42%;+0.34%;+22.61%;$4.56M $4,558,619;$51,972 2,759,876 BBS;242,233,402 BBS
132;1345;AXIS Token AXIS;$0.01242;+0.09%;+0.86%;+17.67%;$3.98M $3,978,246;$206 16,556 AXIS;320,303,188 AXIS
133;1358;Exeedme XED;$0.04183;-0.10%;+1.76%;-13.04%;$3.82M $3,824,298;$68,852 1,647,372 XED;91,430,976 XED
134;1365;Neighbourhoods NHT;$0.0004618;-0.07%;+0.23%;-4.76%;$3.68M $3,682,032;$14,366 31,102,677 NHT;7,972,813,374 NHT
135;1381;ApeBond ABOND;$0.02378;-0.06%;+1.40%;-21.11%;$3.43M $3,430,449;$75,179 3,161,268 ABOND;144,282,792 ABOND
136;1385;DSLA Protocol DSLA;$0.0006148;+0.48%;+4.97%;-11.48%;$3.38M $3,376,604;$87,375 142,082,707 DSLA;5,491,802,966 DSLA
137;1394;ASTA ASTA;$0.001571;+0.00%;+0.05%;+0.03%;$3.3M $3,298,669;$9 6,004 ASTA;2,099,999,990 ASTA
138;1442;MAGA VP MVP;$0.06738;+0.18%;-4.40%;-8.30%;$2.8M $2,797,646;$1,646,182 24,447,576 MVP;41,520,023 MVP
139;1449;Standard STND;$0.03141;+0.99%;+0.60%;-20.31%;$2.69M $2,688,114;$385,663 12,275,650 STND;85,574,950 STND
140;1483;Pawthereum PAWTH;$0.002888;+0.00%;+4.46%;-8.36%;$2.44M $2,437,971;$6,657 2,304,987 PAWTH;844,190,557 PAWTH
141;1494;Green Satoshi Token (ETH) GST;$0.03605;-0.14%;-0.56%;-9.94%;$2.34M $2,335,125;--;64,774,983 GST
142;1518;Kromatika KROM;$0.02666;+0.14%;+1.57%;-16.28%;$2.14M $2,140,132;$83,848 3,145,433 KROM;80,280,675 KROM
143;1527;AurusX AX;$0.7235;+0.01%;-0.15%;+3.26%;$2.06M $2,064,653;$204,841 283,013 AX;2,853,891 AX
144;1532;Launchblock.com LBP;$0.0005792;-0.25%;-4.59%;-28.90%;$2.04M $2,038,215;$100,221 lbp 172,502,833;3,519,093,982 LBP
145;1549;3space Art PACE;$0.03674;-2.60%;+49.58%;+22.97%;$1.92M $1,923,383;$78,410 2,132,692 PACE;52,355,204 PACE
146;1576;VNX Swiss Franc VCHF;$1.10;-0.03%;+0.87%;-0.33%;$1.74M $1,744,791;$774,772 706,044 VCHF;1,589,971 VCHF
147;1607;InsurAce INSUR;$0.03325;-0.27%;+5.14%;-28.29%;$1.49M $1,492,739;$134,907 4,060,755 INSUR;44,891,926 INSUR
148;1623;Polychain Monsters PMON;$0.4138;-0.00%;-5.12%;-30.77%;$1.41M $1,411,129;$32,507 78,531 PMON;3,410,185 PMON
149;1628;TRAVA.FINANCE TRAVA;$0.0005312;+0.15%;+3.84%;-23.07%;$1.38M $1,381,992;$1,309,821 2,467,004,537 TRAVA;2,601,760,022 TRAVA
150;1641;XY Finance XY;$0.1493;+2.48%;+5.20%;-21.60%;$1.34M $1,343,176;$40,695 272,589 XY;8,996,415 XY
151;1652;Offshift [Old] XFT;$0.7203;+0.00%;+1.67%;+10.07%;$1.28M $1,284,645;$15 21 XFT;1,783,593 XFT
152;1665;The Unfettered Ecosystem SOULS;$0.004467;-0.29%;+0.28%;-22.01%;$1.23M $1,232,159;$92,731 20,690,922 SOULS;275,833,817 SOULS
153;1670;ZAIBOT ZAI;$0.2266;+1.14%;+3.03%;-18.79%;$1.19M $1,188,591;$490,524 2,167,202 ZAI;5,245,087 ZAI
154;1671;Unistake UNISTAKE;$0.005315;-0.28%;+0.48%;-12.76%;$1.17M $1,174,244;$4,920 925,945 UNISTAKE;220,922,159 UNISTAKE
155;1678;Fringe Finance FRIN;$0.001737;+0.31%;-0.29%;-13.36%;$1.14M $1,136,896;$143,107 82,385,533 FRIN;654,583,449 FRIN
156;1691;CEREAL CEP;$0.005845;-1.23%;-6.66%;-3.52%;$1.1M $1,095,859;$3,614 618,374 CEP;187,500,000 CEP
157;1693;SafeMoon Inu SMI;$0.00000109;+0.00%;+2.76%;-12.80%;$1.09M $1,089,650;$231 212,389,277 SMI;1,000,000,000,000 SMI
158;1699;UBIX.Network UBX;$0.0000233;-1.39%;+16.80%;+1.79%;$1.06M $1,061,519;$241,784 10,398,198,924 UBX;45,558,153,243 UBX
159;1704;Shiba Saga SHIA;$0.01932;-1.09%;-1.62%;-25.10%;$1.04M $1,042,220;$748,916 38,734,376 SHIA;53,936,830 SHIA
160;1758;Hyve HYVE;$0.03264;-2.01%;-8.64%;-30.70%;$837,056.09 $837,056;$238,696 7,317,817 HYVE;25,646,075 HYVE
161;1789;Alphabet ALPHABET;$74.78;-0.09%;+5.00%;-16.21%;$747,793.92 $747,794;$314,350 4,194 ALPHABET;10,000 ALPHABET
162;1835;Don-key DON;$0.006189;+0.00%;-2.88%;-10.68%;$591,331.98 $591,332;$1,362 220,053 DON;95,549,868 DON
163;1901;Voxel X Network VXL;$0.002058;+0.00%;+0.09%;-14.83%;$453,579.41 $453,579;--;220,380,548 VXL
164;1929;Equalizer EQZ;$0.007861;-0.75%;-0.75%;-4.29%;$393,040.78 $393,041;$7 944 EQZ;50,000,000 EQZ
165;1935;Coreto COR;$0.00168;+0.06%;+15.30%;-10.61%;$383,402.14 $383,402;$574 341,495 COR;228,283,474 COR
166;1938;X X;$0.0...03981;-1.11%;-15.28%;-7.88%;$373,373.03 $373,373;$8,066 20,098,682,678 X;937,865,891,691 X
167;1946;UBD Network UBDN;$4.77;+0.13%;+10.08%;-18.24%;$364,626.28 $364,626;$509,377 106,864 UBDN;76,496 UBDN
168;2031;8PAY 8PAY;$0.00394;+0.00%;+3.78%;-20.78%;$236,471.21 $236,471;$54 13,648 8PAY;60,010,875 8PAY
169;2106;Sator SAO;$0.003111;-0.04%;+3.68%;-11.69%;$170,859.46 $170,859;$516,355 165,960,162 SAO;54,913,292 SAO
170;2107;Plasma Finance PPAY;$0.001379;+0.00%;-3.23%;-10.36%;$169,775.78 $169,776;$28 20,254 PPAY;123,116,295 PPAY
171;2184;Ekta EKTA;$0.003144;-0.92%;+1.84%;-19.02%;$109,331.28 $109,331;$2,625 834,772 EKTA;34,769,778 EKTA
172;2230;Sable Finance SABLE;$0.01508;+1.06%;+2.11%;-16.13%;$78,066.54 $78,067;$6 401 SABLE;5,178,493 SABLE
173;2260;ZUM TOKEN ZUM;$0.000002246;+0.00%;-7.01%;-6.74%;$58,306.1 $58,306;$5 2,439,493 ZUM;25,955,712,869 ZUM
174;2266;TheForce Trade FOC;$0.0006463;+0.00%;+1.00%;-8.24%;$51,832.05 $51,832;$147 226,789 FOC;80,200,000 FOC
175;;Bitspawn SPWN;$0.00;;;;;;
176;;CorionX CORX;$0.00;;;;;;
177;;Tapx TAP;$0.00;;;;;;
178;;Gem Exchange and Trading GXT;$0.00;;;;;;
179;;SharedStake SGT;$0.06;;;;;;
180;;FBX by KXCO FBX;$0.00;;;;;;
181;;YVS.Finance YVS;$0.00;;;;;;
182;;Renzo Restaked ETH EZETH;$3097.20;;;;;;
183;;Frax Finance - Frax Ether FRXETH;$3063.31;;;;;;
184;;Frax Staked Ether SFRXETH;$3310.68;;;;;;
185;;pufETH PUFETH;$3050.65;;;;;;
